Ticker,Date,Close,Volume
KST.JO,"Ticker
   2025-07-16
Name: 84, dtype: datetime64[s]","Ticker
KST.JO    2224.820557
Name: 84, dtype: object","Ticker
KST.JO    132641
Name: 84, dtype: object"
KST.JO,"Ticker
   2025-07-17
Name: 85, dtype: datetime64[s]","Ticker
KST.JO    2224.820557
Name: 85, dtype: object","Ticker
KST.JO    254067
Name: 85, dtype: object"
KST.JO,"Ticker
   2025-07-18
Name: 86, dtype: datetime64[s]","Ticker
KST.JO    2214.821289
Name: 86, dtype: object","Ticker
KST.JO    195066
Name: 86, dtype: object"
KST.JO,"Ticker
   2025-07-21
Name: 87, dtype: datetime64[s]","Ticker
KST.JO    2214.821289
Name: 87, dtype: object","Ticker
KST.JO    520869
Name: 87, dtype: object"
KST.JO,"Ticker
   2025-07-22
Name: 88, dtype: datetime64[s]","Ticker
KST.JO    2225.820557
Name: 88, dtype: object","Ticker
KST.JO    69893
Name: 88, dtype: object"
KST.JO,"Ticker
   2025-07-23
Name: 89, dtype: datetime64[s]","Ticker
KST.JO    2220.820801
Name: 89, dtype: object","Ticker
KST.JO    45330
Name: 89, dtype: object"
KST.JO,"Ticker
   2025-07-24
Name: 90, dtype: datetime64[s]","Ticker
KST.JO    2228.820312
Name: 90, dtype: object","Ticker
KST.JO    224279
Name: 90, dtype: object"
KST.JO,"Ticker
   2025-07-25
Name: 91, dtype: datetime64[s]","Ticker
KST.JO    2214.821289
Name: 91, dtype: object","Ticker
KST.JO    130076
Name: 91, dtype: object"
KST.JO,"Ticker
   2025-07-28
Name: 92, dtype: datetime64[s]","Ticker
KST.JO    2223.820557
Name: 92, dtype: object","Ticker
KST.JO    130985
Name: 92, dtype: object"
KST.JO,"Ticker
   2025-07-29
Name: 93, dtype: datetime64[s]","Ticker
KST.JO    2227.820312
Name: 93, dtype: object","Ticker
KST.JO    79969
Name: 93, dtype: object"
KST.JO,"Ticker
   2025-07-30
Name: 94, dtype: datetime64[s]","Ticker
KST.JO    2230.820068
Name: 94, dtype: object","Ticker
KST.JO    127996
Name: 94, dtype: object"
KST.JO,"Ticker
   2025-07-31
Name: 95, dtype: datetime64[s]","Ticker
KST.JO    2347.810547
Name: 95, dtype: object","Ticker
KST.JO    922974
Name: 95, dtype: object"
KST.JO,"Ticker
   2025-08-01
Name: 96, dtype: datetime64[s]","Ticker
KST.JO    2231.820068
Name: 96, dtype: object","Ticker
KST.JO    354874
Name: 96, dtype: object"
KST.JO,"Ticker
   2025-08-04
Name: 97, dtype: datetime64[s]","Ticker
KST.JO    2244.818848
Name: 97, dtype: object","Ticker
KST.JO    449126
Name: 97, dtype: object"
KST.JO,"Ticker
   2025-08-05
Name: 98, dtype: datetime64[s]","Ticker
KST.JO    2269.816895
Name: 98, dtype: object","Ticker
KST.JO    1114195
Name: 98, dtype: object"
KST.JO,"Ticker
   2025-08-06
Name: 99, dtype: datetime64[s]","Ticker
KST.JO    2269.816895
Name: 99, dtype: object","Ticker
KST.JO    126322
Name: 99, dtype: object"
KST.JO,"Ticker
   2025-08-07
Name: 100, dtype: datetime64[s]","Ticker
KST.JO    2270.816895
Name: 100, dtype: object","Ticker
KST.JO    260941
Name: 100, dtype: object"
KST.JO,"Ticker
   2025-08-08
Name: 101, dtype: datetime64[s]","Ticker
KST.JO    2293.814941
Name: 101, dtype: object","Ticker
KST.JO    312628
Name: 101, dtype: object"
KST.JO,"Ticker
   2025-08-11
Name: 102, dtype: datetime64[s]","Ticker
KST.JO    2274.81665
Name: 102, dtype: object","Ticker
KST.JO    98436
Name: 102, dtype: object"
KST.JO,"Ticker
   2025-08-12
Name: 103, dtype: datetime64[s]","Ticker
KST.JO    2299.814453
Name: 103, dtype: object","Ticker
KST.JO    276832
Name: 103, dtype: object"
KST.JO,"Ticker
   2025-08-13
Name: 104, dtype: datetime64[s]","Ticker
KST.JO    2299.814453
Name: 104, dtype: object","Ticker
KST.JO    200350
Name: 104, dtype: object"
KST.JO,"Ticker
   2025-08-14
Name: 105, dtype: datetime64[s]","Ticker
KST.JO    2289.81543
Name: 105, dtype: object","Ticker
KST.JO    326117
Name: 105, dtype: object"
KST.JO,"Ticker
   2025-08-15
Name: 106, dtype: datetime64[s]","Ticker
KST.JO    2285.815674
Name: 106, dtype: object","Ticker
KST.JO    95702
Name: 106, dtype: object"
KST.JO,"Ticker
   2025-08-18
Name: 107, dtype: datetime64[s]","Ticker
KST.JO    2278.816162
Name: 107, dtype: object","Ticker
KST.JO    236359
Name: 107, dtype: object"
KST.JO,"Ticker
   2025-08-19
Name: 108, dtype: datetime64[s]","Ticker
KST.JO    2299.814453
Name: 108, dtype: object","Ticker
KST.JO    276543
Name: 108, dtype: object"
KST.JO,"Ticker
   2025-08-20
Name: 109, dtype: datetime64[s]","Ticker
KST.JO    2299.814453
Name: 109, dtype: object","Ticker
KST.JO    720192
Name: 109, dtype: object"
KST.JO,"Ticker
   2025-08-21
Name: 110, dtype: datetime64[s]","Ticker
KST.JO    2314.813232
Name: 110, dtype: object","Ticker
KST.JO    134025
Name: 110, dtype: object"
KST.JO,"Ticker
   2025-08-22
Name: 111, dtype: datetime64[s]","Ticker
KST.JO    2318.812988
Name: 111, dtype: object","Ticker
KST.JO    503217
Name: 111, dtype: object"
KST.JO,"Ticker
   2025-08-25
Name: 112, dtype: datetime64[s]","Ticker
KST.JO    2329.812012
Name: 112, dtype: object","Ticker
KST.JO    202283
Name: 112, dtype: object"
KST.JO,"Ticker
   2025-08-26
Name: 113, dtype: datetime64[s]","Ticker
KST.JO    2280.816162
Name: 113, dtype: object","Ticker
KST.JO    166335
Name: 113, dtype: object"
KST.JO,"Ticker
   2025-08-27
Name: 114, dtype: datetime64[s]","Ticker
KST.JO    2244.818848
Name: 114, dtype: object","Ticker
KST.JO    534677
Name: 114, dtype: object"
KST.JO,"Ticker
   2025-08-28
Name: 115, dtype: datetime64[s]","Ticker
KST.JO    2240.819336
Name: 115, dtype: object","Ticker
KST.JO    1475397
Name: 115, dtype: object"
KST.JO,"Ticker
   2025-08-29
Name: 116, dtype: datetime64[s]","Ticker
KST.JO    2251.818359
Name: 116, dtype: object","Ticker
KST.JO    772333
Name: 116, dtype: object"
KST.JO,"Ticker
   2025-09-01
Name: 117, dtype: datetime64[s]","Ticker
KST.JO    2202.822266
Name: 117, dtype: object","Ticker
KST.JO    416915
Name: 117, dtype: object"
KST.JO,"Ticker
   2025-09-02
Name: 118, dtype: datetime64[s]","Ticker
KST.JO    2191.823242
Name: 118, dtype: object","Ticker
KST.JO    1477688
Name: 118, dtype: object"
KST.JO,"Ticker
   2025-09-03
Name: 119, dtype: datetime64[s]","Ticker
KST.JO    2189.823486
Name: 119, dtype: object","Ticker
KST.JO    515224
Name: 119, dtype: object"
KST.JO,"Ticker
   2025-09-04
Name: 120, dtype: datetime64[s]","Ticker
KST.JO    2206.822021
Name: 120, dtype: object","Ticker
KST.JO    1833366
Name: 120, dtype: object"
KST.JO,"Ticker
   2025-09-05
Name: 121, dtype: datetime64[s]","Ticker
KST.JO    2199.82251
Name: 121, dtype: object","Ticker
KST.JO    811116
Name: 121, dtype: object"
KST.JO,"Ticker
   2025-09-08
Name: 122, dtype: datetime64[s]","Ticker
KST.JO    2223.820557
Name: 122, dtype: object","Ticker
KST.JO    302508
Name: 122, dtype: object"
KST.JO,"Ticker
   2025-09-09
Name: 123, dtype: datetime64[s]","Ticker
KST.JO    2249.818604
Name: 123, dtype: object","Ticker
KST.JO    185464
Name: 123, dtype: object"
KST.JO,"Ticker
   2025-09-10
Name: 124, dtype: datetime64[s]","Ticker
KST.JO    2246.818848
Name: 124, dtype: object","Ticker
KST.JO    525967
Name: 124, dtype: object"
KST.JO,"Ticker
   2025-09-11
Name: 125, dtype: datetime64[s]","Ticker
KST.JO    2270.816895
Name: 125, dtype: object","Ticker
KST.JO    209742
Name: 125, dtype: object"
KST.JO,"Ticker
   2025-09-12
Name: 126, dtype: datetime64[s]","Ticker
KST.JO    2263.817383
Name: 126, dtype: object","Ticker
KST.JO    224881
Name: 126, dtype: object"
KST.JO,"Ticker
   2025-09-15
Name: 127, dtype: datetime64[s]","Ticker
KST.JO    2307.813965
Name: 127, dtype: object","Ticker
KST.JO    15421455
Name: 127, dtype: object"
KST.JO,"Ticker
   2025-09-16
Name: 128, dtype: datetime64[s]","Ticker
KST.JO    2321.812744
Name: 128, dtype: object","Ticker
KST.JO    345325
Name: 128, dtype: object"
KST.JO,"Ticker
   2025-09-17
Name: 129, dtype: datetime64[s]","Ticker
KST.JO    2307.813965
Name: 129, dtype: object","Ticker
KST.JO    790428
Name: 129, dtype: object"
KST.JO,"Ticker
   2025-09-18
Name: 130, dtype: datetime64[s]","Ticker
KST.JO    2331.812012
Name: 130, dtype: object","Ticker
KST.JO    323619
Name: 130, dtype: object"
KST.JO,"Ticker
   2025-09-19
Name: 131, dtype: datetime64[s]","Ticker
KST.JO    2330.812012
Name: 131, dtype: object","Ticker
KST.JO    2766496
Name: 131, dtype: object"
KST.JO,"Ticker
   2025-09-22
Name: 132, dtype: datetime64[s]","Ticker
KST.JO    2309.813721
Name: 132, dtype: object","Ticker
KST.JO    649342
Name: 132, dtype: object"
KST.JO,"Ticker
   2025-09-23
Name: 133, dtype: datetime64[s]","Ticker
KST.JO    2295.814941
Name: 133, dtype: object","Ticker
KST.JO    1409256
Name: 133, dtype: object"
KST.JO,"Ticker
   2025-09-25
Name: 134, dtype: datetime64[s]","Ticker
KST.JO    2279.816162
Name: 134, dtype: object","Ticker
KST.JO    854019
Name: 134, dtype: object"
KST.JO,"Ticker
   2025-09-26
Name: 135, dtype: datetime64[s]","Ticker
KST.JO    2257.817871
Name: 135, dtype: object","Ticker
KST.JO    1026571
Name: 135, dtype: object"
KST.JO,"Ticker
   2025-09-29
Name: 136, dtype: datetime64[s]","Ticker
KST.JO    2254.818115
Name: 136, dtype: object","Ticker
KST.JO    833392
Name: 136, dtype: object"
KST.JO,"Ticker
   2025-09-30
Name: 137, dtype: datetime64[s]","Ticker
KST.JO    2279.816162
Name: 137, dtype: object","Ticker
KST.JO    2255060
Name: 137, dtype: object"
KST.JO,"Ticker
   2025-10-01
Name: 138, dtype: datetime64[s]","Ticker
KST.JO    2299.814453
Name: 138, dtype: object","Ticker
KST.JO    788773
Name: 138, dtype: object"
KST.JO,"Ticker
   2025-10-02
Name: 139, dtype: datetime64[s]","Ticker
KST.JO    2369.808838
Name: 139, dtype: object","Ticker
KST.JO    584052
Name: 139, dtype: object"
KST.JO,"Ticker
   2025-10-03
Name: 140, dtype: datetime64[s]","Ticker
KST.JO    2388.807373
Name: 140, dtype: object","Ticker
KST.JO    979633
Name: 140, dtype: object"
KST.JO,"Ticker
   2025-10-06
Name: 141, dtype: datetime64[s]","Ticker
KST.JO    2366.809082
Name: 141, dtype: object","Ticker
KST.JO    1439220
Name: 141, dtype: object"
KST.JO,"Ticker
   2025-10-07
Name: 142, dtype: datetime64[s]","Ticker
KST.JO    2409.805664
Name: 142, dtype: object","Ticker
KST.JO    1024507
Name: 142, dtype: object"
KST.JO,"Ticker
   2025-10-08
Name: 143, dtype: datetime64[s]","Ticker
KST.JO    2399.806396
Name: 143, dtype: object","Ticker
KST.JO    519421
Name: 143, dtype: object"
KST.JO,"Ticker
   2025-10-09
Name: 144, dtype: datetime64[s]","Ticker
KST.JO    2463.80127
Name: 144, dtype: object","Ticker
KST.JO    544077
Name: 144, dtype: object"
KST.JO,"Ticker
   2025-10-10
Name: 145, dtype: datetime64[s]","Ticker
KST.JO    2478.800049
Name: 145, dtype: object","Ticker
KST.JO    382421
Name: 145, dtype: object"
KST.JO,"Ticker
   2025-10-13
Name: 146, dtype: datetime64[s]","Ticker
KST.JO    2474.800293
Name: 146, dtype: object","Ticker
KST.JO    443020
Name: 146, dtype: object"
KST.JO,"Ticker
   2025-10-14
Name: 147, dtype: datetime64[s]","Ticker
KST.JO    2479.800049
Name: 147, dtype: object","Ticker
KST.JO    556818
Name: 147, dtype: object"
KST.JO,"Ticker
   2025-10-15
Name: 148, dtype: datetime64[s]","Ticker
KST.JO    2489.799072
Name: 148, dtype: object","Ticker
KST.JO    798654
Name: 148, dtype: object"
KST.JO,"Ticker
   2025-10-16
Name: 149, dtype: datetime64[s]","Ticker
KST.JO    2424.804443
Name: 149, dtype: object","Ticker
KST.JO    1342015
Name: 149, dtype: object"
KST.JO,"Ticker
   2025-10-17
Name: 150, dtype: datetime64[s]","Ticker
KST.JO    2424.804443
Name: 150, dtype: object","Ticker
KST.JO    1568867
Name: 150, dtype: object"
KST.JO,"Ticker
   2025-10-20
Name: 151, dtype: datetime64[s]","Ticker
KST.JO    2426.804199
Name: 151, dtype: object","Ticker
KST.JO    846350
Name: 151, dtype: object"
KST.JO,"Ticker
   2025-10-21
Name: 152, dtype: datetime64[s]","Ticker
KST.JO    2429.803955
Name: 152, dtype: object","Ticker
KST.JO    385374
Name: 152, dtype: object"
KST.JO,"Ticker
   2025-10-22
Name: 153, dtype: datetime64[s]","Ticker
KST.JO    2445.802734
Name: 153, dtype: object","Ticker
KST.JO    593758
Name: 153, dtype: object"
KST.JO,"Ticker
   2025-10-23
Name: 154, dtype: datetime64[s]","Ticker
KST.JO    2474.800293
Name: 154, dtype: object","Ticker
KST.JO    589903
Name: 154, dtype: object"
KST.JO,"Ticker
   2025-10-24
Name: 155, dtype: datetime64[s]","Ticker
KST.JO    2462.80127
Name: 155, dtype: object","Ticker
KST.JO    1031730
Name: 155, dtype: object"
KST.JO,"Ticker
   2025-10-27
Name: 156, dtype: datetime64[s]","Ticker
KST.JO    2474.800293
Name: 156, dtype: object","Ticker
KST.JO    566652
Name: 156, dtype: object"
KST.JO,"Ticker
   2025-10-28
Name: 157, dtype: datetime64[s]","Ticker
KST.JO    2478.800049
Name: 157, dtype: object","Ticker
KST.JO    778622
Name: 157, dtype: object"
KST.JO,"Ticker
   2025-10-29
Name: 158, dtype: datetime64[s]","Ticker
KST.JO    2478.800049
Name: 158, dtype: object","Ticker
KST.JO    438846
Name: 158, dtype: object"
KST.JO,"Ticker
   2025-10-30
Name: 159, dtype: datetime64[s]","Ticker
KST.JO    2466.801025
Name: 159, dtype: object","Ticker
KST.JO    923797
Name: 159, dtype: object"
KST.JO,"Ticker
   2025-10-31
Name: 160, dtype: datetime64[s]","Ticker
KST.JO    2464.80127
Name: 160, dtype: object","Ticker
KST.JO    530422
Name: 160, dtype: object"
KST.JO,"Ticker
   2025-11-03
Name: 161, dtype: datetime64[s]","Ticker
KST.JO    2475.800293
Name: 161, dtype: object","Ticker
KST.JO    245770
Name: 161, dtype: object"
KST.JO,"Ticker
   2025-11-04
Name: 162, dtype: datetime64[s]","Ticker
KST.JO    2479.800049
Name: 162, dtype: object","Ticker
KST.JO    803192
Name: 162, dtype: object"
KST.JO,"Ticker
   2025-11-05
Name: 163, dtype: datetime64[s]","Ticker
KST.JO    2462.0
Name: 163, dtype: object","Ticker
KST.JO    363869
Name: 163, dtype: object"
KST.JO,"Ticker
   2025-11-06
Name: 164, dtype: datetime64[s]","Ticker
KST.JO    2498.0
Name: 164, dtype: object","Ticker
KST.JO    226883
Name: 164, dtype: object"
KST.JO,"Ticker
   2025-11-07
Name: 165, dtype: datetime64[s]","Ticker
KST.JO    2480.0
Name: 165, dtype: object","Ticker
KST.JO    238642
Name: 165, dtype: object"
KST.JO,"Ticker
   2025-11-10
Name: 166, dtype: datetime64[s]","Ticker
KST.JO    2494.0
Name: 166, dtype: object","Ticker
KST.JO    321875
Name: 166, dtype: object"
KST.JO,"Ticker
   2025-11-11
Name: 167, dtype: datetime64[s]","Ticker
KST.JO    2475.0
Name: 167, dtype: object","Ticker
KST.JO    456984
Name: 167, dtype: object"
KST.JO,"Ticker
   2025-11-12
Name: 168, dtype: datetime64[s]","Ticker
KST.JO    2528.0
Name: 168, dtype: object","Ticker
KST.JO    671020
Name: 168, dtype: object"
KST.JO,"Ticker
   2025-11-13
Name: 169, dtype: datetime64[s]","Ticker
KST.JO    2579.0
Name: 169, dtype: object","Ticker
KST.JO    666491
Name: 169, dtype: object"
KST.JO,"Ticker
   2025-11-14
Name: 170, dtype: datetime64[s]","Ticker
KST.JO    2515.0
Name: 170, dtype: object","Ticker
KST.JO    427646
Name: 170, dtype: object"
KST.JO,"Ticker
   2025-11-17
Name: 171, dtype: datetime64[s]","Ticker
KST.JO    2565.0
Name: 171, dtype: object","Ticker
KST.JO    367254
Name: 171, dtype: object"
KST.JO,"Ticker
   2025-11-18
Name: 172, dtype: datetime64[s]","Ticker
KST.JO    2521.0
Name: 172, dtype: object","Ticker
KST.JO    840374
Name: 172, dtype: object"
KST.JO,"Ticker
   2025-11-19
Name: 173, dtype: datetime64[s]","Ticker
KST.JO    2542.0
Name: 173, dtype: object","Ticker
KST.JO    243453
Name: 173, dtype: object"
KST.JO,"Ticker
   2025-11-20
Name: 174, dtype: datetime64[s]","Ticker
KST.JO    2572.0
Name: 174, dtype: object","Ticker
KST.JO    376870
Name: 174, dtype: object"
KST.JO,"Ticker
   2025-11-21
Name: 175, dtype: datetime64[s]","Ticker
KST.JO    2503.0
Name: 175, dtype: object","Ticker
KST.JO    689806
Name: 175, dtype: object"
KST.JO,"Ticker
   2025-11-24
Name: 176, dtype: datetime64[s]","Ticker
KST.JO    2553.0
Name: 176, dtype: object","Ticker
KST.JO    2936809
Name: 176, dtype: object"
KST.JO,"Ticker
   2025-11-25
Name: 177, dtype: datetime64[s]","Ticker
KST.JO    2587.0
Name: 177, dtype: object","Ticker
KST.JO    1079573
Name: 177, dtype: object"
KST.JO,"Ticker
   2025-11-26
Name: 178, dtype: datetime64[s]","Ticker
KST.JO    2593.0
Name: 178, dtype: object","Ticker
KST.JO    819442
Name: 178, dtype: object"
KST.JO,"Ticker
   2025-11-27
Name: 179, dtype: datetime64[s]","Ticker
KST.JO    2558.0
Name: 179, dtype: object","Ticker
KST.JO    1335071
Name: 179, dtype: object"
KST.JO,"Ticker
   2025-11-28
Name: 180, dtype: datetime64[s]","Ticker
KST.JO    2556.0
Name: 180, dtype: object","Ticker
KST.JO    1166574
Name: 180, dtype: object"
KST.JO,"Ticker
   2025-12-01
Name: 181, dtype: datetime64[s]","Ticker
KST.JO    2586.0
Name: 181, dtype: object","Ticker
KST.JO    302745
Name: 181, dtype: object"
KST.JO,"Ticker
   2025-12-02
Name: 182, dtype: datetime64[s]","Ticker
KST.JO    2615.0
Name: 182, dtype: object","Ticker
KST.JO    1152242
Name: 182, dtype: object"
KST.JO,"Ticker
   2025-12-03
Name: 183, dtype: datetime64[s]","Ticker
KST.JO    2652.0
Name: 183, dtype: object","Ticker
KST.JO    557110
Name: 183, dtype: object"
KST.JO,"Ticker
   2025-12-04
Name: 184, dtype: datetime64[s]","Ticker
KST.JO    2662.0
Name: 184, dtype: object","Ticker
KST.JO    867996
Name: 184, dtype: object"
KST.JO,"Ticker
   2025-12-05
Name: 185, dtype: datetime64[s]","Ticker
KST.JO    2680.0
Name: 185, dtype: object","Ticker
KST.JO    921318
Name: 185, dtype: object"
KST.JO,"Ticker
   2025-12-08
Name: 186, dtype: datetime64[s]","Ticker
KST.JO    2676.0
Name: 186, dtype: object","Ticker
KST.JO    967942
Name: 186, dtype: object"
KST.JO,"Ticker
   2025-12-09
Name: 187, dtype: datetime64[s]","Ticker
KST.JO    2654.0
Name: 187, dtype: object","Ticker
KST.JO    932589
Name: 187, dtype: object"
KST.JO,"Ticker
   2025-12-10
Name: 188, dtype: datetime64[s]","Ticker
KST.JO    2662.0
Name: 188, dtype: object","Ticker
KST.JO    299341
Name: 188, dtype: object"
KST.JO,"Ticker
   2025-12-11
Name: 189, dtype: datetime64[s]","Ticker
KST.JO    2603.0
Name: 189, dtype: object","Ticker
KST.JO    592431
Name: 189, dtype: object"
KST.JO,"Ticker
   2025-12-12
Name: 190, dtype: datetime64[s]","Ticker
KST.JO    2591.0
Name: 190, dtype: object","Ticker
KST.JO    863560
Name: 190, dtype: object"
KST.JO,"Ticker
   2025-12-15
Name: 191, dtype: datetime64[s]","Ticker
KST.JO    2597.0
Name: 191, dtype: object","Ticker
KST.JO    490704
Name: 191, dtype: object"
KST.JO,"Ticker
   2025-12-17
Name: 192, dtype: datetime64[s]","Ticker
KST.JO    2563.0
Name: 192, dtype: object","Ticker
KST.JO    436233
Name: 192, dtype: object"
KST.JO,"Ticker
   2025-12-18
Name: 193, dtype: datetime64[s]","Ticker
KST.JO    2586.0
Name: 193, dtype: object","Ticker
KST.JO    1172296
Name: 193, dtype: object"
KST.JO,"Ticker
   2025-12-19
Name: 194, dtype: datetime64[s]","Ticker
KST.JO    2645.0
Name: 194, dtype: object","Ticker
KST.JO    4311955
Name: 194, dtype: object"
KST.JO,"Ticker
   2025-12-22
Name: 195, dtype: datetime64[s]","Ticker
KST.JO    2616.0
Name: 195, dtype: object","Ticker
KST.JO    523454
Name: 195, dtype: object"
KST.JO,"Ticker
   2025-12-23
Name: 196, dtype: datetime64[s]","Ticker
KST.JO    2648.0
Name: 196, dtype: object","Ticker
KST.JO    441573
Name: 196, dtype: object"
KST.JO,"Ticker
   2025-12-24
Name: 197, dtype: datetime64[s]","Ticker
KST.JO    2680.0
Name: 197, dtype: object","Ticker
KST.JO    649782
Name: 197, dtype: object"
KST.JO,"Ticker
   2025-12-29
Name: 198, dtype: datetime64[s]","Ticker
KST.JO    2681.0
Name: 198, dtype: object","Ticker
KST.JO    248076
Name: 198, dtype: object"
KST.JO,"Ticker
   2025-12-30
Name: 199, dtype: datetime64[s]","Ticker
KST.JO    2690.0
Name: 199, dtype: object","Ticker
KST.JO    330278
Name: 199, dtype: object"
KST.JO,"Ticker
   2025-12-31
Name: 200, dtype: datetime64[s]","Ticker
KST.JO    2725.0
Name: 200, dtype: object","Ticker
KST.JO    745443
Name: 200, dtype: object"
KST.JO,"Ticker
   2026-01-02
Name: 201, dtype: datetime64[s]","Ticker
KST.JO    2785.0
Name: 201, dtype: object","Ticker
KST.JO    682776
Name: 201, dtype: object"
KST.JO,"Ticker
   2026-01-05
Name: 202, dtype: datetime64[s]","Ticker
KST.JO    2727.0
Name: 202, dtype: object","Ticker
KST.JO    375298
Name: 202, dtype: object"
KST.JO,"Ticker
   2026-01-06
Name: 203, dtype: datetime64[s]","Ticker
KST.JO    2782.0
Name: 203, dtype: object","Ticker
KST.JO    939699
Name: 203, dtype: object"
KST.JO,"Ticker
   2026-01-07
Name: 204, dtype: datetime64[s]","Ticker
KST.JO    2707.0
Name: 204, dtype: object","Ticker
KST.JO    257787
Name: 204, dtype: object"
KST.JO,"Ticker
   2026-01-08
Name: 205, dtype: datetime64[s]","Ticker
KST.JO    2700.0
Name: 205, dtype: object","Ticker
KST.JO    815268
Name: 205, dtype: object"
KST.JO,"Ticker
   2026-01-09
Name: 206, dtype: datetime64[s]","Ticker
KST.JO    2689.0
Name: 206, dtype: object","Ticker
KST.JO    260374
Name: 206, dtype: object"
KST.JO,"Ticker
   2026-01-12
Name: 207, dtype: datetime64[s]","Ticker
KST.JO    2649.0
Name: 207, dtype: object","Ticker
KST.JO    1125784
Name: 207, dtype: object"
KST.JO,"Ticker
   2026-01-13
Name: 208, dtype: datetime64[s]","Ticker
KST.JO    2665.0
Name: 208, dtype: object","Ticker
KST.JO    1371516
Name: 208, dtype: object"
